year,month,code_cl,u_name,sex,min_age,max_age,n
2021,10,O0J,พิเศษ-อายุรกรรม ,female,23,74,29
2021,10,O0J,พิเศษ-อายุรกรรม ,male,46,74,30
2021,10,O13,อายุร กรรม,female,28,75,147
2021,10,O13,อายุร กรรม,male,28,75,151
2021,10,O14,อายุร-CARDIO,female,47,74,7
2021,10,O14,อายุร-CARDIO,male,50,72,22
2021,10,O15,อายุร-INFECT,female,65,70,2
2021,10,O15,อายุร-INFECT,male,57,57,1
2021,10,O16,อายุร-RHEUMATO,female,40,63,4
2021,10,O16,อายุร-RHEUMATO,male,22,22,1
2021,10,O17,อายุร-NEPHRO,female,31,74,15
2021,10,O17,อายุร-NEPHRO,male,39,74,22
2021,10,O18,อายุร-NEURO,female,60,60,1
2021,10,O18,อายุร-NEURO,male,52,72,7
2021,10,O19,อายุร-CHEST,female,69,69,1
2021,10,O19,อายุร-CHEST,male,65,74,4
2021,10,O1D,พิเศษ-FloatPremium,female,52,52,1
2021,10,O1D,พิเศษ-FloatPremium,male,59,71,2
2021,10,O1S,ศูนย์-หัวใจเต้นระริก,male,66,66,2
2021,10,O1U,ศูนย์-หัวใจล้มเหลว,male,61,63,2
2021,10,O20,อายุร-HEMATO,female,62,68,3
2021,10,O20,อายุร-HEMATO,male,36,68,3
2021,10,O21,อายุร-GI,female,42,70,11
2021,10,O21,อายุร-GI,male,42,68,9
2021,10,O23,อายุร-ENDO,female,36,74,30
2021,10,O23,อายุร-ENDO,male,31,74,34
2021,10,O2G,นอกเวลาP-อายุรกรรม,female,33,73,19
2021,10,O2G,นอกเวลาP-อายุรกรรม,male,40,74,22
2021,10,O47,นอกเวลาอายุรกรรม,female,46,75,54
2021,10,O47,นอกเวลาอายุรกรรม,male,36,75,73
2021,10,OB6,อายุร-SCOPE GI,female,67,72,3
2021,10,OB6,อายุร-SCOPE GI,male,54,55,2
2021,10,OB8,ศูนย์โรคหัวใจ,female,52,68,14
2021,10,OB8,ศูนย์โรคหัวใจ,male,49,74,27
2021,10,OC4,อายุร-ONCO,female,63,68,6
2021,10,OC4,อายุร-ONCO,male,48,70,2
2021,10,OE6,นอกเวลาศูนย์โรคหัวใจ,female,48,75,5
2021,10,OE6,นอกเวลาศูนย์โรคหัวใจ,male,48,67,10
2021,10,OF2,สถาบัน NKC,female,68,74,2
2021,10,OF2,สถาบัน NKC,male,46,71,5
2021,10,OG1,TEST-ENDO,female,34,74,31
2021,10,OG1,TEST-ENDO,male,41,75,23
2021,10,OG5,นอกเวลา-อายุร ไต,female,65,72,3
2021,10,OG5,นอกเวลา-อายุร ไต,male,46,67,3
2021,10,OI3,นอกเวลาอายุร-ปอด,male,66,70,2
2021,10,OJ3,นอกเวลา-สถาบัน NKC,female,32,54,3
2021,10,OJ3,นอกเวลา-สถาบัน NKC,male,49,75,6
2021,10,OL7,นอกเวลา-อายุรโรคข้อ,male,61,66,2
2021,10,ON2,Cath Lab,female,59,59,1
2021,10,OO4,นอกเวลาอายุร-เบาหวาน,female,29,75,27
2021,10,OO4,นอกเวลาอายุร-เบาหวาน,male,31,74,25
2021,10,OO9,นอกเวลา-โรคตับ NKC,female,72,72,1
2021,10,OO9,นอกเวลา-โรคตับ NKC,male,50,57,4
2021,10,OV4,ศูนย์บำบัดทดแทนไต,female,48,67,4
2021,10,OV4,ศูนย์บำบัดทดแทนไต,male,24,74,7
2021,11,O0J,พิเศษ-อายุรกรรม ,female,20,75,32
2021,11,O0J,พิเศษ-อายุรกรรม ,male,39,74,41
2021,11,O13,อายุร กรรม,female,18,75,135
2021,11,O13,อายุร กรรม,male,24,75,157
2021,11,O14,อายุร-CARDIO,female,59,74,6
2021,11,O14,อายุร-CARDIO,male,47,72,17
2021,11,O15,อายุร-INFECT,female,62,62,1
2021,11,O15,อายุร-INFECT,male,49,74,5
2021,11,O16,อายุร-RHEUMATO,female,54,54,1
2021,11,O17,อายุร-NEPHRO,female,41,73,5
